iter	Passed	Remaining
246	287	876
247	288	875
248	289	873
249	290	872
250	291	870
251	292	868
252	293	867
253	295	866
254	296	865
255	297	863
256	298	863
257	299	862
258	300	860
259	301	858
260	302	857
261	303	855
262	305	855
263	306	853
264	307	853
265	308	852
266	311	853
267	312	852
268	313	852
269	314	848
270	314	847
271	315	845
272	316	843
273	317	841
274	318	840
275	319	838
276	320	835
277	321	834
278	322	832
279	323	830
280	323	828
281	324	827
282	325	825
283	326	824
284	327	822
285	328	820
286	329	818
287	330	816
288	330	814
289	331	812
290	332	810
291	333	808
292	334	806
293	335	804
294	335	802
295	336	800
296	337	798
297	338	796
298	339	795
299	340	793
300	341	792
301	342	790
302	343	789
303	344	788
304	345	786
305	346	785
306	347	783
307	348	782
308	349	780
309	350	779
310	351	778
311	352	776
312	353	775
313	354	773
314	355	772
315	356	771
316	357	770
317	358	768
318	359	767
319	360	766
320	361	764
321	362	763
322	363	762
323	365	761
324	366	760
325	367	759
326	368	757
327	368	755
328	369	754
329	371	753
330	372	752
331	372	750
332	373	748
333	374	747
334	375	745
335	376	744
336	377	743
337	378	741
338	379	739
339	380	738
340	381	738
341	383	737
342	384	735
343	385	734
344	386	733
345	387	732
346	388	731
347	390	730
348	391	729
349	392	728
350	393	727
351	394	725
352	395	724
353	396	723
354	397	722
355	398	721
356	399	720
357	400	718
358	401	717
359	402	716
360	403	715
361	404	713
362	405	712
363	407	711
364	408	710
365	409	708
366	410	707
367	411	706
368	412	705
369	413	703
370	414	702
371	415	701
372	416	700
373	417	699
374	418	697
375	419	696
376	420	695
377	421	694
378	422	692
379	423	691
380	424	690
381	426	689
382	427	689
383	428	688
384	430	686
385	431	685
386	432	684
387	433	683
388	434	681
389	435	680
390	436	679
391	437	677
392	437	676
393	438	675
394	439	673
395	441	672
396	442	671
397	443	670
398	444	669
399	445	667
400	446	666
401	447	665
402	448	663
403	449	662
404	450	661
405	451	659
406	452	658
407	453	657
408	454	656
409	455	654
410	456	653
411	457	652
412	458	651
413	459	650
414	460	648
415	461	647
416	462	646
417	463	644
418	464	643
419	465	642
420	466	641
421	467	639
422	468	638
423	469	637
424	470	636
425	471	634
426	472	633
427	473	632
428	474	631
429	475	630
430	476	628
431	477	627
432	478	626
433	479	625
434	480	623
435	481	622
436	482	621
437	483	620
438	484	619
439	485	618
440	486	616
441	487	615
442	488	614
443	489	613
444	490	612
445	491	610
446	492	609
447	493	608
448	494	607
449	495	606
450	497	605
451	498	603
452	499	602
453	500	601
454	501	600
455	502	598
456	503	597
457	504	596
458	505	595
459	506	594
460	507	593
461	508	592
462	509	590
463	510	589
464	511	588
465	512	587
466	513	586
467	514	584
468	515	583
469	516	582
470	517	581
471	518	579
472	519	578
473	520	577
474	521	576
475	522	575
476	523	574
477	524	573
478	525	572
479	526	570
480	527	569
481	528	568
482	529	566
483	530	565
484	531	564
485	532	563
486	533	561
487	534	560
488	535	559
489	536	558
490	537	557
491	538	556
492	539	555
493	540	553
494	541	552
495	542	551
496	544	550
497	545	550
498	546	548
499	548	548
500	550	548
501	551	547
502	552	546
503	553	545
504	554	543
505	555	542
506	556	541
507	557	539
508	558	538
509	559	537
510	560	535
511	560	534
512	561	533
513	562	532
514	563	530
515	564	529
516	565	528
517	566	526
518	567	525
519	568	524
520	569	523
521	570	522
522	571	521
523	572	519
524	573	518
525	574	517
526	575	516
527	575	514
528	576	513
529	577	512
530	578	511
531	579	510
532	580	508
533	581	507
534	582	506
535	583	504
536	584	503
537	585	502
538	586	501
539	587	500
540	588	499
541	589	498
542	590	496
543	591	495
544	592	494
545	593	493
546	594	492
547	595	491
548	596	490
549	597	488
550	598	487
551	599	486
552	600	485
553	601	484
554	602	483
555	603	481
556	604	480
557	605	479
558	606	478
559	606	476
560	607	475
561	608	474
562	609	473
563	610	472
564	612	471
565	613	470
566	615	470
567	618	470
568	619	469
569	619	467
570	621	467
571	623	466
572	623	464
573	624	463
574	625	462
575	626	461
576	627	460
577	628	459
578	629	457
579	630	456
580	631	455
581	633	454
582	634	453
583	635	452
584	636	451
585	637	450
586	638	449
587	639	447
588	640	446
589	641	445
590	642	444
591	643	443
592	644	442
593	644	440
594	645	439
595	646	438
596	647	436
597	648	435
598	649	434
599	650	433
600	651	432
601	652	431
602	654	430
603	655	429
604	656	428
605	657	427
606	658	426
607	660	426
608	662	425
609	663	424
610	665	423
611	665	422
612	667	421
613	668	420
614	670	419
615	671	418
616	672	417
617	673	416
618	674	415
619	675	414
620	676	412
621	677	411
622	678	410
623	679	409
624	680	408
625	681	406
626	682	405
627	683	404
628	684	403
629	685	402
630	686	401
631	687	400
632	688	398
633	689	397
634	690	396
635	690	395
636	691	394
637	692	392
638	693	391
639	694	390
640	694	389
641	695	387
642	696	386
643	697	385
644	698	384
645	699	383
646	700	382
647	701	381
648	702	380
649	703	379
650	704	377
651	706	376
652	706	375
653	707	374
654	708	373
655	709	372
656	710	370
657	711	369
658	712	368
659	712	367
660	713	365
661	714	364
662	715	363
663	716	362
664	717	361
665	718	360
666	719	359
667	719	357
668	720	356
669	721	355
670	722	354
671	723	353
672	724	351
673	724	350
674	725	349
675	726	348
676	727	347
677	728	345
678	729	344
679	729	343
680	730	342
681	731	341
682	732	340
683	733	338
684	734	337
685	735	336
686	736	335
687	737	334
688	737	333
689	738	331
690	739	330
691	740	329
692	741	328
693	742	327
694	743	326
695	744	325
696	745	323
697	746	322
698	747	321
699	747	320
700	748	319
701	749	318
702	750	317
703	751	316
704	752	314
705	753	313
706	754	312
707	754	311
708	755	310
709	756	308
710	757	307
711	757	306
712	758	305
713	759	304
714	760	303
715	761	302
716	762	300
717	763	299
718	764	298
719	765	297
720	766	296
721	767	295
722	768	294
723	769	293
724	770	292
725	771	291
726	772	290
727	773	288
728	774	287
729	775	286
730	776	285
731	777	284
732	778	283
733	779	282
734	780	281
735	781	280
736	782	279
737	783	278
738	784	277
739	785	275
740	786	274
741	787	273
742	788	272
743	789	271
744	790	270
745	791	269
746	792	268
747	793	267
748	794	266
749	795	265
750	796	264
751	797	263
752	798	261
753	799	260
754	800	259
755	801	258
756	802	257
757	803	256
758	804	255
759	805	254
760	806	253
761	807	252
762	808	251
763	809	250
764	810	249
765	811	247
766	812	246
767	814	245
768	815	244
769	816	243
770	817	242
771	818	241
772	820	240
773	821	239
774	822	238
775	823	237
776	824	236
777	825	235
778	826	234
779	828	233
780	829	232
781	830	231
782	831	230
783	832	229
784	833	228
785	834	227
786	835	226
787	837	225
788	838	224
789	838	223
790	840	221
791	841	220
792	842	219
793	843	218
794	844	217
795	845	216
796	847	215
797	848	214
798	849	213
799	850	212
800	851	211
801	852	210
802	853	209
803	854	208
804	855	207
805	856	206
806	857	205
807	858	204
808	859	203
809	860	201
810	861	200
811	862	199
812	863	198
813	864	197
814	865	196
815	866	195
816	867	194
817	869	193
818	870	192
819	871	191
820	872	190
821	873	189
822	874	188
823	875	186
824	876	185
825	877	184
826	877	183
827	878	182
828	879	181
829	880	180
830	881	179
831	881	178
832	882	176
833	883	175
834	884	174
835	884	173
836	885	172
837	886	171
838	887	170
839	888	169
840	889	168
841	890	167
842	891	165
843	892	164
844	893	163
845	894	162
846	895	161
847	896	160
848	897	159
849	898	158
850	898	157
851	899	156
852	900	155
853	901	154
854	903	153
855	904	152
856	905	151
857	906	149
858	907	148
859	908	147
860	909	146
861	910	145
862	911	144
863	912	143
864	913	142
865	914	141
866	915	140
867	916	139
868	917	138
869	918	137
870	919	136
871	920	135
872	920	133
873	922	132
874	922	131
875	924	130
876	924	129
877	925	128
878	926	127
879	927	126
880	928	125
881	929	124
882	930	123
883	931	122
884	932	121
885	933	120
886	934	119
887	935	118
888	936	116
889	937	115
890	938	114
891	939	113
892	940	112
893	941	111
894	942	110
895	943	109
896	944	108
897	945	107
898	946	106
899	947	105
900	948	104
901	949	103
902	950	102
903	951	101
904	952	99
905	953	98
906	954	97
907	955	96
908	956	95
909	957	94
910	958	93
911	959	92
912	960	91
913	961	90
914	962	89
915	963	88
916	964	87
917	965	86
918	966	85
919	967	84
920	968	83
921	969	82
922	970	80
923	971	79
924	972	78
925	973	77
926	974	76
927	975	75
928	976	74
929	977	73
930	978	72
931	979	71
932	981	70
933	983	69
934	984	68
935	985	67
936	985	66
937	987	65
938	988	64
939	989	63
940	990	62
941	991	61
942	992	59
943	993	58
944	994	57
945	995	56
946	995	55
947	996	54
948	997	53
949	998	52
950	999	51
951	1000	50
952	1001	49
953	1002	48
954	1003	47
955	1004	46
956	1005	45
957	1006	44
958	1006	43
959	1007	41
960	1008	40
961	1010	39
962	1011	38
963	1012	37
964	1013	36
965	1014	35
966	1015	34
967	1016	33
968	1017	32
969	1018	31
970	1019	30
971	1020	29
972	1021	28
973	1022	27
974	1023	26
975	1025	25
976	1025	24
977	1027	23
978	1028	22
979	1029	21
980	1030	19
981	1031	18
982	1032	17
983	1033	16
984	1034	15
985	1035	14
986	1036	13
987	1037	12
988	1038	11
989	1039	10
990	1040	9
991	1041	8
992	1042	7
993	1043	6
994	1044	5
995	1045	4
996	1046	3
997	1047	2
998	1048	1
999	1049	0
